W0706 03:00:20.909000 1 torch/distributed/run.py:793] 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
W0706 03:00:20.909000 1 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
/opt/Megatron-LM/megatron/core/tensor_parallel/cross_entropy.py:75: SyntaxWarning: invalid escape sequence '\s'
  """
/opt/Megatron-LM/megatron/core/parallel_state.py:110: SyntaxWarning: invalid escape sequence '\i'
  """Generate orthogonal parallel groups based on the parallel size and mask.
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
using world size: 2, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
 [2026-08-21 13:34:23] iteration    17170/   20000 | consumed samples:      8791040 | elapsed time per iteration (ms): 228525.3 | iteration time: 2285.253 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.613556E-05 | global batch size:   512 | lm loss: 2.498427E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 14:12:29] iteration    17180/   20000 | consumed samples:      8796160 | elapsed time per iteration (ms): 228635.9 | iteration time: 2286.359 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.602403E-05 | global batch size:   512 | lm loss: 2.481903E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 14:50:36] iteration    17190/   20000 | consumed samples:      8801280 | elapsed time per iteration (ms): 228694.6 | iteration time: 2286.946 s samples/sec: 2.2 | TFLOPS(original): 64.0 | learning rate: 4.591287E-05 | global batch size:   512 | lm loss: 2.489676E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 15:28:42] iteration    17200/   20000 | consumed samples:      8806400 | elapsed time per iteration (ms): 228615.4 | iteration time: 2286.154 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.580207E-05 | global batch size:   512 | lm loss: 2.484809E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 16:06:49] iteration    17210/   20000 | consumed samples:      8811520 | elapsed time per iteration (ms): 228722.9 | iteration time: 2287.229 s samples/sec: 2.2 | TFLOPS(original): 64.0 | learning rate: 4.569164E-05 | global batch size:   512 | lm loss: 2.506788E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 16:44:57] iteration    17220/   20000 | consumed samples:      8816640 | elapsed time per iteration (ms): 228747.9 | iteration time: 2287.479 s samples/sec: 2.2 | TFLOPS(original): 64.0 | learning rate: 4.558157E-05 | global batch size:   512 | lm loss: 2.494220E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 17:23:05] iteration    17230/   20000 | consumed samples:      8821760 | elapsed time per iteration (ms): 228775.3 | iteration time: 2287.753 s samples/sec: 2.2 | TFLOPS(original): 64.0 | learning rate: 4.547186E-05 | global batch size:   512 | lm loss: 2.484544E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 18:01:12] iteration    17240/   20000 | consumed samples:      8826880 | elapsed time per iteration (ms): 228701.0 | iteration time: 2287.010 s samples/sec: 2.2 | TFLOPS(original): 64.0 | learning rate: 4.536252E-05 | global batch size:   512 | lm loss: 2.489956E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 18:39:18] iteration    17250/   20000 | consumed samples:      8832000 | elapsed time per iteration (ms): 228597.9 | iteration time: 2285.979 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.525354E-05 | global batch size:   512 | lm loss: 2.488469E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 19:17:24] iteration    17260/   20000 | consumed samples:      8837120 | elapsed time per iteration (ms): 228614.1 | iteration time: 2286.141 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.514492E-05 | global batch size:   512 | lm loss: 2.499220E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 19:55:29] iteration    17270/   20000 | consumed samples:      8842240 | elapsed time per iteration (ms): 228487.0 | iteration time: 2284.870 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.503667E-05 | global batch size:   512 | lm loss: 2.495932E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 20:33:34] iteration    17280/   20000 | consumed samples:      8847360 | elapsed time per iteration (ms): 228560.3 | iteration time: 2285.603 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.492879E-05 | global batch size:   512 | lm loss: 2.488121E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 21:11:39] iteration    17290/   20000 | consumed samples:      8852480 | elapsed time per iteration (ms): 228493.8 | iteration time: 2284.938 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.482127E-05 | global batch size:   512 | lm loss: 2.481522E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 21:49:43] iteration    17300/   20000 | consumed samples:      8857600 | elapsed time per iteration (ms): 228388.2 | iteration time: 2283.882 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.471412E-05 | global batch size:   512 | lm loss: 2.500365E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 22:27:47] iteration    17310/   20000 | consumed samples:      8862720 | elapsed time per iteration (ms): 228369.3 | iteration time: 2283.693 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.460733E-05 | global batch size:   512 | lm loss: 2.488668E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 23:05:50] iteration    17320/   20000 | consumed samples:      8867840 | elapsed time per iteration (ms): 228344.3 | iteration time: 2283.443 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.450091E-05 | global batch size:   512 | lm loss: 2.492425E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-21 23:43:54] iteration    17330/   20000 | consumed samples:      8872960 | elapsed time per iteration (ms): 228363.7 | iteration time: 2283.637 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.439486E-05 | global batch size:   512 | lm loss: 2.479395E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 00:21:57] iteration    17340/   20000 | consumed samples:      8878080 | elapsed time per iteration (ms): 228357.3 | iteration time: 2283.573 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.428918E-05 | global batch size:   512 | lm loss: 2.472414E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 01:00:01] iteration    17350/   20000 | consumed samples:      8883200 | elapsed time per iteration (ms): 228399.6 | iteration time: 2283.996 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.418386E-05 | global batch size:   512 | lm loss: 2.484899E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 01:38:05] iteration    17360/   20000 | consumed samples:      8888320 | elapsed time per iteration (ms): 228394.5 | iteration time: 2283.945 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.407891E-05 | global batch size:   512 | lm loss: 2.479752E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 02:16:08] iteration    17370/   20000 | consumed samples:      8893440 | elapsed time per iteration (ms): 228282.8 | iteration time: 2282.828 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.397433E-05 | global batch size:   512 | lm loss: 2.487659E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 02:54:11] iteration    17380/   20000 | consumed samples:      8898560 | elapsed time per iteration (ms): 228278.1 | iteration time: 2282.781 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.387012E-05 | global batch size:   512 | lm loss: 2.489481E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 03:32:15] iteration    17390/   20000 | consumed samples:      8903680 | elapsed time per iteration (ms): 228429.8 | iteration time: 2284.298 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.376628E-05 | global batch size:   512 | lm loss: 2.490335E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 04:10:20] iteration    17400/   20000 | consumed samples:      8908800 | elapsed time per iteration (ms): 228429.7 | iteration time: 2284.297 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.366280E-05 | global batch size:   512 | lm loss: 2.484963E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 04:48:24] iteration    17410/   20000 | consumed samples:      8913920 | elapsed time per iteration (ms): 228402.4 | iteration time: 2284.024 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.355970E-05 | global batch size:   512 | lm loss: 2.483956E+00 | loss scale: 1.0 | grad norm: 0.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 05:26:28] iteration    17420/   20000 | consumed samples:      8919040 | elapsed time per iteration (ms): 228410.0 | iteration time: 2284.100 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.345697E-05 | global batch size:   512 | lm loss: 2.493614E+00 | loss scale: 1.0 | grad norm: 0.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 06:04:33] iteration    17430/   20000 | consumed samples:      8924160 | elapsed time per iteration (ms): 228508.2 | iteration time: 2285.082 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.335460E-05 | global batch size:   512 | lm loss: 2.486226E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 06:42:37] iteration    17440/   20000 | consumed samples:      8929280 | elapsed time per iteration (ms): 228472.1 | iteration time: 2284.721 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.325261E-05 | global batch size:   512 | lm loss: 2.490459E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 07:20:41] iteration    17450/   20000 | consumed samples:      8934400 | elapsed time per iteration (ms): 228318.9 | iteration time: 2283.189 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.315099E-05 | global batch size:   512 | lm loss: 2.495908E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 07:58:43] iteration    17460/   20000 | consumed samples:      8939520 | elapsed time per iteration (ms): 228280.8 | iteration time: 2282.808 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.304974E-05 | global batch size:   512 | lm loss: 2.475772E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 08:36:45] iteration    17470/   20000 | consumed samples:      8944640 | elapsed time per iteration (ms): 228204.1 | iteration time: 2282.041 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.294886E-05 | global batch size:   512 | lm loss: 2.491273E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 09:14:48] iteration    17480/   20000 | consumed samples:      8949760 | elapsed time per iteration (ms): 228220.3 | iteration time: 2282.203 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.284835E-05 | global batch size:   512 | lm loss: 2.476395E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 09:52:49] iteration    17490/   20000 | consumed samples:      8954880 | elapsed time per iteration (ms): 228127.7 | iteration time: 2281.277 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.274821E-05 | global batch size:   512 | lm loss: 2.496888E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 10:30:49] iteration    17500/   20000 | consumed samples:      8960000 | elapsed time per iteration (ms): 228021.3 | iteration time: 2280.213 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.264845E-05 | global batch size:   512 | lm loss: 2.481090E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 11:08:50] iteration    17510/   20000 | consumed samples:      8965120 | elapsed time per iteration (ms): 228056.1 | iteration time: 2280.561 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.254906E-05 | global batch size:   512 | lm loss: 2.491577E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 11:46:51] iteration    17520/   20000 | consumed samples:      8970240 | elapsed time per iteration (ms): 228119.5 | iteration time: 2281.195 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.245004E-05 | global batch size:   512 | lm loss: 2.479332E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 12:24:53] iteration    17530/   20000 | consumed samples:      8975360 | elapsed time per iteration (ms): 228176.4 | iteration time: 2281.764 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.235140E-05 | global batch size:   512 | lm loss: 2.485840E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 13:02:55] iteration    17540/   20000 | consumed samples:      8980480 | elapsed time per iteration (ms): 228201.6 | iteration time: 2282.016 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.225313E-05 | global batch size:   512 | lm loss: 2.491212E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 13:40:56] iteration    17550/   20000 | consumed samples:      8985600 | elapsed time per iteration (ms): 228175.1 | iteration time: 2281.751 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.215523E-05 | global batch size:   512 | lm loss: 2.493616E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 14:18:58] iteration    17560/   20000 | consumed samples:      8990720 | elapsed time per iteration (ms): 228137.8 | iteration time: 2281.378 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.205771E-05 | global batch size:   512 | lm loss: 2.484243E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 14:56:59] iteration    17570/   20000 | consumed samples:      8995840 | elapsed time per iteration (ms): 228105.4 | iteration time: 2281.054 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.196056E-05 | global batch size:   512 | lm loss: 2.486961E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 15:35:00] iteration    17580/   20000 | consumed samples:      9000960 | elapsed time per iteration (ms): 228125.4 | iteration time: 2281.254 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.186378E-05 | global batch size:   512 | lm loss: 2.484166E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 16:13:03] iteration    17590/   20000 | consumed samples:      9006080 | elapsed time per iteration (ms): 228252.3 | iteration time: 2282.523 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.176739E-05 | global batch size:   512 | lm loss: 2.502177E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 16:51:06] iteration    17600/   20000 | consumed samples:      9011200 | elapsed time per iteration (ms): 228294.5 | iteration time: 2282.945 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.167136E-05 | global batch size:   512 | lm loss: 2.485511E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 17:29:09] iteration    17610/   20000 | consumed samples:      9016320 | elapsed time per iteration (ms): 228336.9 | iteration time: 2283.369 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.157572E-05 | global batch size:   512 | lm loss: 2.492579E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 18:07:12] iteration    17620/   20000 | consumed samples:      9021440 | elapsed time per iteration (ms): 228326.4 | iteration time: 2283.264 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.148044E-05 | global batch size:   512 | lm loss: 2.480873E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 18:45:16] iteration    17630/   20000 | consumed samples:      9026560 | elapsed time per iteration (ms): 228325.7 | iteration time: 2283.257 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 4.138555E-05 | global batch size:   512 | lm loss: 2.494120E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 19:23:19] iteration    17640/   20000 | consumed samples:      9031680 | elapsed time per iteration (ms): 228335.6 | iteration time: 2283.356 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.129103E-05 | global batch size:   512 | lm loss: 2.479243E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 20:01:22] iteration    17650/   20000 | consumed samples:      9036800 | elapsed time per iteration (ms): 228350.3 | iteration time: 2283.503 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.119689E-05 | global batch size:   512 | lm loss: 2.481399E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-22 20:39:26] iteration    17660/   20000 | consumed samples:      9041920 | elapsed time per iteration (ms): 228358.1 | iteration time: 2283.581 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 4.110313E-05 | global batch size:   512 | lm loss: 2.480344E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
