/usr/local/lib/python3.12/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (6.0.0.post1)/charset_normalizer (3.4.0) doesn't match a supported version!
  warnings.warn(
2026-08-30:00:46:32,888 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  90%|█████████ | 33348/36916 [46:13<03:35, 16.56it/s]
Running loglikelihood requests:  90%|█████████ | 33364/36916 [46:14<03:34, 16.53it/s]
Running loglikelihood requests:  90%|█████████ | 33380/36916 [46:15<03:34, 16.50it/s]
Running loglikelihood requests:  90%|█████████ | 33396/36916 [46:16<03:32, 16.60it/s]
Running loglikelihood requests:  91%|█████████ | 33412/36916 [46:17<03:30, 16.68it/s]
Running loglikelihood requests:  91%|█████████ | 33428/36916 [46:18<03:28, 16.72it/s]
Running loglikelihood requests:  91%|█████████ | 33444/36916 [46:19<03:28, 16.66it/s]
Running loglikelihood requests:  91%|█████████ | 33460/36916 [46:20<03:28, 16.61it/s]
Running loglikelihood requests:  91%|█████████ | 33476/36916 [46:21<03:27, 16.58it/s]
Running loglikelihood requests:  91%|█████████ | 33492/36916 [46:22<03:26, 16.60it/s]
Running loglikelihood requests:  91%|█████████ | 33508/36916 [46:23<03:24, 16.62it/s]
Running loglikelihood requests:  91%|█████████ | 33524/36916 [46:24<03:23, 16.64it/s]
Running loglikelihood requests:  91%|█████████ | 33540/36916 [46:25<03:22, 16.65it/s]
Running loglikelihood requests:  91%|█████████ | 33556/36916 [46:26<03:21, 16.65it/s]
Running loglikelihood requests:  91%|█████████ | 33572/36916 [46:27<03:21, 16.61it/s]
Running loglikelihood requests:  91%|█████████ | 33588/36916 [46:28<03:20, 16.58it/s]
Running loglikelihood requests:  91%|█████████ | 33604/36916 [46:29<03:17, 16.77it/s]
Running loglikelihood requests:  91%|█████████ | 33620/36916 [46:30<03:15, 16.89it/s]
Running loglikelihood requests:  91%|█████████ | 33636/36916 [46:30<03:13, 16.99it/s]
Running loglikelihood requests:  91%|█████████ | 33652/36916 [46:31<03:13, 16.86it/s]
Running loglikelihood requests:  91%|█████████ | 33668/36916 [46:32<03:13, 16.78it/s]
Running loglikelihood requests:  91%|█████████ | 33684/36916 [46:33<03:13, 16.72it/s]
Running loglikelihood requests:  91%|█████████▏| 33700/36916 [46:34<03:12, 16.72it/s]
Running loglikelihood requests:  91%|█████████▏| 33716/36916 [46:35<03:11, 16.73it/s]
Running loglikelihood requests:  91%|█████████▏| 33732/36916 [46:36<03:10, 16.73it/s]
Running loglikelihood requests:  91%|█████████▏| 33748/36916 [46:37<03:09, 16.70it/s]
Running loglikelihood requests:  91%|█████████▏| 33764/36916 [46:38<03:09, 16.67it/s]
Running loglikelihood requests:  92%|█████████▏| 33780/36916 [46:39<03:06, 16.78it/s]
Running loglikelihood requests:  92%|█████████▏| 33796/36916 [46:40<03:05, 16.86it/s]
Running loglikelihood requests:  92%|█████████▏| 33812/36916 [46:41<03:03, 16.91it/s]
Running loglikelihood requests:  92%|█████████▏| 33828/36916 [46:42<03:03, 16.83it/s]
Running loglikelihood requests:  92%|█████████▏| 33844/36916 [46:43<03:03, 16.77it/s]
Running loglikelihood requests:  92%|█████████▏| 33860/36916 [46:44<03:02, 16.72it/s]
Running loglikelihood requests:  92%|█████████▏| 33876/36916 [46:45<03:01, 16.75it/s]
Running loglikelihood requests:  92%|█████████▏| 33892/36916 [46:46<03:00, 16.77it/s]
Running loglikelihood requests:  92%|█████████▏| 33908/36916 [46:47<02:59, 16.78it/s]
Running loglikelihood requests:  92%|█████████▏| 33924/36916 [46:48<02:58, 16.74it/s]
Running loglikelihood requests:  92%|█████████▏| 33940/36916 [46:49<02:57, 16.72it/s]
Running loglikelihood requests:  92%|█████████▏| 33956/36916 [46:50<02:57, 16.71it/s]
Running loglikelihood requests:  92%|█████████▏| 33972/36916 [46:51<02:54, 16.89it/s]
Running loglikelihood requests:  92%|█████████▏| 33988/36916 [46:51<02:52, 17.02it/s]
Running loglikelihood requests:  92%|█████████▏| 34004/36916 [46:52<02:51, 16.93it/s]
Running loglikelihood requests:  92%|█████████▏| 34020/36916 [46:53<02:51, 16.87it/s]
Running loglikelihood requests:  92%|█████████▏| 34036/36916 [46:54<02:51, 16.83it/s]
Running loglikelihood requests:  92%|█████████▏| 34052/36916 [46:55<02:49, 16.86it/s]
Running loglikelihood requests:  92%|█████████▏| 34068/36916 [46:56<02:48, 16.88it/s]
Running loglikelihood requests:  92%|█████████▏| 34084/36916 [46:57<02:47, 16.90it/s]
Running loglikelihood requests:  92%|█████████▏| 34100/36916 [46:58<02:46, 16.87it/s]
Running loglikelihood requests:  92%|█████████▏| 34116/36916 [46:59<02:46, 16.84it/s]
Running loglikelihood requests:  92%|█████████▏| 34132/36916 [47:00<02:44, 16.94it/s]
Running loglikelihood requests:  93%|█████████▎| 34148/36916 [47:01<02:42, 17.01it/s]
Running loglikelihood requests:  93%|█████████▎| 34164/36916 [47:02<02:41, 17.06it/s]
Running loglikelihood requests:  93%|█████████▎| 34180/36916 [47:03<02:41, 16.99it/s]
Running loglikelihood requests:  93%|█████████▎| 34196/36916 [47:04<02:40, 16.94it/s]
Running loglikelihood requests:  93%|█████████▎| 34212/36916 [47:05<02:39, 16.90it/s]
Running loglikelihood requests:  93%|█████████▎| 34228/36916 [47:06<02:38, 16.93it/s]
Running loglikelihood requests:  93%|█████████▎| 34244/36916 [47:07<02:37, 16.96it/s]
Running loglikelihood requests:  93%|█████████▎| 34260/36916 [47:08<02:36, 16.97it/s]
Running loglikelihood requests:  93%|█████████▎| 34276/36916 [47:08<02:35, 16.94it/s]
Running loglikelihood requests:  93%|█████████▎| 34292/36916 [47:09<02:35, 16.91it/s]
Running loglikelihood requests:  93%|█████████▎| 34308/36916 [47:10<02:34, 16.90it/s]
Running loglikelihood requests:  93%|█████████▎| 34324/36916 [47:11<02:30, 17.19it/s]
Running loglikelihood requests:  93%|█████████▎| 34340/36916 [47:12<02:28, 17.40it/s]
Running loglikelihood requests:  93%|█████████▎| 34356/36916 [47:13<02:26, 17.53it/s]
Running loglikelihood requests:  93%|█████████▎| 34372/36916 [47:14<02:24, 17.65it/s]
Running loglikelihood requests:  93%|█████████▎| 34388/36916 [47:15<02:24, 17.52it/s]
Running loglikelihood requests:  93%|█████████▎| 34404/36916 [47:16<02:23, 17.51it/s]
Running loglikelihood requests:  93%|█████████▎| 34420/36916 [47:17<02:22, 17.50it/s]
Running loglikelihood requests:  93%|█████████▎| 34436/36916 [47:18<02:21, 17.50it/s]
Running loglikelihood requests:  93%|█████████▎| 34452/36916 [47:19<02:21, 17.44it/s]
Running loglikelihood requests:  93%|█████████▎| 34468/36916 [47:19<02:20, 17.41it/s]
Running loglikelihood requests:  93%|█████████▎| 34484/36916 [47:20<02:19, 17.38it/s]
Running loglikelihood requests:  93%|█████████▎| 34500/36916 [47:21<02:18, 17.48it/s]
Running loglikelihood requests:  93%|█████████▎| 34516/36916 [47:22<02:16, 17.53it/s]
Running loglikelihood requests:  94%|█████████▎| 34532/36916 [47:23<02:15, 17.59it/s]
Running loglikelihood requests:  94%|█████████▎| 34548/36916 [47:24<02:15, 17.50it/s]
Running loglikelihood requests:  94%|█████████▎| 34564/36916 [47:25<02:14, 17.46it/s]
Running loglikelihood requests:  94%|█████████▎| 34580/36916 [47:26<02:13, 17.47it/s]
Running loglikelihood requests:  94%|█████████▎| 34596/36916 [47:27<02:12, 17.50it/s]
Running loglikelihood requests:  94%|█████████▍| 34612/36916 [47:28<02:11, 17.49it/s]
Running loglikelihood requests:  94%|█████████▍| 34628/36916 [47:29<02:11, 17.46it/s]
Running loglikelihood requests:  94%|█████████▍| 34644/36916 [47:30<02:10, 17.43it/s]
Running loglikelihood requests:  94%|█████████▍| 34661/36916 [47:30<02:05, 17.93it/s]
Running loglikelihood requests:  94%|█████████▍| 34677/36916 [47:31<02:04, 17.96it/s]
Running loglikelihood requests:  94%|█████████▍| 34693/36916 [47:32<02:04, 17.80it/s]
Running loglikelihood requests:  94%|█████████▍| 34709/36916 [47:33<02:04, 17.67it/s]
Running loglikelihood requests:  94%|█████████▍| 34725/36916 [47:34<02:04, 17.59it/s]
Running loglikelihood requests:  94%|█████████▍| 34741/36916 [47:35<02:03, 17.59it/s]
Running loglikelihood requests:  94%|█████████▍| 34757/36916 [47:36<02:02, 17.60it/s]
Running loglikelihood requests:  94%|█████████▍| 34773/36916 [47:37<02:02, 17.56it/s]
Running loglikelihood requests:  94%|█████████▍| 34789/36916 [47:38<02:00, 17.67it/s]
Running loglikelihood requests:  94%|█████████▍| 34805/36916 [47:39<01:59, 17.73it/s]
Running loglikelihood requests:  94%|█████████▍| 34821/36916 [47:40<01:58, 17.65it/s]
Running loglikelihood requests:  94%|█████████▍| 34837/36916 [47:40<01:58, 17.59it/s]
Running loglikelihood requests:  94%|█████████▍| 34853/36916 [47:41<01:57, 17.56it/s]
Running loglikelihood requests:  94%|█████████▍| 34869/36916 [47:42<01:56, 17.58it/s]
Running loglikelihood requests:  94%|█████████▍| 34885/36916 [47:43<01:55, 17.60it/s]
Running loglikelihood requests:  95%|█████████▍| 34901/36916 [47:44<01:54, 17.62it/s]
Running loglikelihood requests:  95%|█████████▍| 34917/36916 [47:45<01:53, 17.59it/s]
Running loglikelihood requests:  95%|█████████▍| 34933/36916 [47:46<01:52, 17.56it/s]
Running loglikelihood requests:  95%|█████████▍| 34949/36916 [47:47<01:52, 17.55it/s]
Running loglikelihood requests:  95%|█████████▍| 34965/36916 [47:48<01:49, 17.75it/s]
Running loglikelihood requests:  95%|█████████▍| 34981/36916 [47:49<01:48, 17.90it/s]
Running loglikelihood requests:  95%|█████████▍| 34997/36916 [47:49<01:47, 17.80it/s]
Running loglikelihood requests:  95%|█████████▍| 35013/36916 [47:50<01:47, 17.74it/s]
Running loglikelihood requests:  95%|█████████▍| 35029/36916 [47:51<01:46, 17.75it/s]
Running loglikelihood requests:  95%|█████████▍| 35045/36916 [47:52<01:45, 17.76it/s]
Running loglikelihood requests:  95%|█████████▍| 35061/36916 [47:53<01:44, 17.72it/s]
Running loglikelihood requests:  95%|█████████▌| 35077/36916 [47:54<01:43, 17.68it/s]
Running loglikelihood requests:  95%|█████████▌| 35093/36916 [47:55<01:43, 17.66it/s]
Running loglikelihood requests:  95%|█████████▌| 35109/36916 [47:56<01:41, 17.79it/s]
Running loglikelihood requests:  95%|█████████▌| 35125/36916 [47:57<01:40, 17.86it/s]
Running loglikelihood requests:  95%|█████████▌| 35141/36916 [47:58<01:39, 17.80it/s]
Running loglikelihood requests:  95%|█████████▌| 35157/36916 [47:58<01:39, 17.75it/s]
Running loglikelihood requests:  95%|█████████▌| 35173/36916 [47:59<01:38, 17.78it/s]
Running loglikelihood requests:  95%|█████████▌| 35189/36916 [48:00<01:37, 17.80it/s]
Running loglikelihood requests:  95%|█████████▌| 35205/36916 [48:01<01:36, 17.76it/s]
Running loglikelihood requests:  95%|█████████▌| 35221/36916 [48:02<01:35, 17.74it/s]
Running loglikelihood requests:  95%|█████████▌| 35237/36916 [48:03<01:33, 17.91it/s]
Running loglikelihood requests:  95%|█████████▌| 35253/36916 [48:04<01:32, 18.04it/s]
Running loglikelihood requests:  96%|█████████▌| 35269/36916 [48:05<01:30, 18.13it/s]
Running loglikelihood requests:  96%|█████████▌| 35285/36916 [48:06<01:30, 18.00it/s]
Running loglikelihood requests:  96%|█████████▌| 35301/36916 [48:07<01:30, 17.91it/s]
Running loglikelihood requests:  96%|█████████▌| 35317/36916 [48:07<01:29, 17.90it/s]
Running loglikelihood requests:  96%|█████████▌| 35333/36916 [48:08<01:28, 17.90it/s]
Running loglikelihood requests:  96%|█████████▌| 35349/36916 [48:09<01:27, 17.86it/s]
Running loglikelihood requests:  96%|█████████▌| 35365/36916 [48:10<01:26, 17.84it/s]
Running loglikelihood requests:  96%|█████████▌| 35381/36916 [48:11<01:25, 17.96it/s]
Running loglikelihood requests:  96%|█████████▌| 35397/36916 [48:12<01:24, 18.03it/s]
Running loglikelihood requests:  96%|█████████▌| 35413/36916 [48:13<01:23, 17.95it/s]
Running loglikelihood requests:  96%|█████████▌| 35429/36916 [48:14<01:23, 17.91it/s]
